code,name,description,type,category,provider,image_url,indicators/0/indicator_id,indicators/0/indicator_description,indicators/1/indicator_id,indicators/1/indicator_description,indicators/2/indicator_id,indicators/2/indicator_description
2354896578499,Coffee from Dieschbourg,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Jam,local_organic,Dieschbourg,https://mobilebrewcafe.com/wp-content/uploads/2019/10/coffee.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578569,Coffee from Knopes,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Coffee,local_conventional,Knopes,https://mobilebrewcafe.com/wp-content/uploads/2019/10/coffee.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Coffee from Ethiquable,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Coffee,imported_organic,Ethiquable,https://mobilebrewcafe.com/wp-content/uploads/2019/10/coffee.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Milk from BIOG,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Milk,local_organic,BIOG,https://cdn-a.william-reed.com/var/wrbm_gb_food_pharma/storage/images/1/3/1/9/2389131-1-eng-GB/Will-the-value-of-milk-protein-continue-to-increase-Probably_wrbm_large.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578839,Milk from Luxlait,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Milk,local_organic,Luxlait,https://cdn-a.william-reed.com/var/wrbm_gb_food_pharma/storage/images/1/3/1/9/2389131-1-eng-GB/Will-the-value-of-milk-protein-continue-to-increase-Probably_wrbm_large.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578089,Milk from Berchtesgadener Land,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Milk,imported_organic,Berchtesgadener Land,https://cdn-a.william-reed.com/var/wrbm_gb_food_pharma/storage/images/1/3/1/9/2389131-1-eng-GB/Will-the-value-of-milk-protein-continue-to-increase-Probably_wrbm_large.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Milk from Inza,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Milk,imported_conventional,Inza,https://cdn-a.william-reed.com/var/wrbm_gb_food_pharma/storage/images/1/3/1/9/2389131-1-eng-GB/Will-the-value-of-milk-protein-continue-to-increase-Probably_wrbm_large.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Yaourt nature from Biog,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Yaourt nature,local_organic,Biog,https://crookies.fr/wp-content/uploads/2020/03/yaourt-nature-maison-crookies.png,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Yaourt nature from Luxlait,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Yaourt nature,local_organic,Luxlait,https://crookies.fr/wp-content/uploads/2020/03/yaourt-nature-maison-crookies.png,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Yaourt nature from Pur Natur,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Yaourt nature,local_organic,Pur Natur,https://crookies.fr/wp-content/uploads/2020/03/yaourt-nature-maison-crookies.png,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Yaourt nature from Fage,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Yaourt nature,imported_conventional,Fage,https://crookies.fr/wp-content/uploads/2020/03/yaourt-nature-maison-crookies.png,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Eggs from Biog,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Eggs,local_organic,Biog,https://cdn.vox-cdn.com/thumbor/hadCk8XZp60iP8jkUUmuj7e0PKc=/0x0:4800x3600/1820x1213/filters:focal(2016x1416:2784x2184)/cdn.vox-cdn.com/uploads/chorus_image/image/65052658/microwaved_eggs_delish_recipe.0.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Eggs from Meyrishaff,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Eggs,local_organic,Meyrishaff,https://cdn.vox-cdn.com/thumbor/hadCk8XZp60iP8jkUUmuj7e0PKc=/0x0:4800x3600/1820x1213/filters:focal(2016x1416:2784x2184)/cdn.vox-cdn.com/uploads/chorus_image/image/65052658/microwaved_eggs_delish_recipe.0.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Eggs from Rachecourt,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Eggs,local_organic,Rachecourt,https://cdn.vox-cdn.com/thumbor/hadCk8XZp60iP8jkUUmuj7e0PKc=/0x0:4800x3600/1820x1213/filters:focal(2016x1416:2784x2184)/cdn.vox-cdn.com/uploads/chorus_image/image/65052658/microwaved_eggs_delish_recipe.0.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,Eggs from Rachecourt,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Eggs,imported_organic,Rachecourt,https://cdn.vox-cdn.com/thumbor/hadCk8XZp60iP8jkUUmuj7e0PKc=/0x0:4800x3600/1820x1213/filters:focal(2016x1416:2784x2184)/cdn.vox-cdn.com/uploads/chorus_image/image/65052658/microwaved_eggs_delish_recipe.0.jpg,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
2354896578499,pasta from Maxime,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et",Eggs,local_conventional,Maxime, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Farfalle_Pasta.JPG/1920px-Farfalle_Pasta.JPG,ind_animal,The company provides a large field of flowers without using pesticide.,ind_localeco,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy ",ind_soil,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy "
